<define-tag pagetitle>DSA-458-2 python2.2</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-xmlbase_2.2.1-4.5_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-dev_2.2.1-4.5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-gdbm_2.2.1-4.5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-mpz_2.2.1-4.5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-tk_2.2.1-4.5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-xmlbase_2.2.1-4.5_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-dev_2.2.1-4.5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-gdbm_2.2.1-4.5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-mpz_2.2.1-4.5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-tk_2.2.1-4.5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-xmlbase_2.2.1-4.5_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-dev_2.2.1-4.5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-gdbm_2.2.1-4.5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-mpz_2.2.1-4.5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-tk_2.2.1-4.5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-xmlbase_2.2.1-4.5_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-dev_2.2.1-4.5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-gdbm_2.2.1-4.5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-mpz_2.2.1-4.5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-tk_2.2.1-4.5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-xmlbase_2.2.1-4.5_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-dev_2.2.1-4.5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-gdbm_2.2.1-4.5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-mpz_2.2.1-4.5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-tk_2.2.1-4.5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-xmlbase_2.2.1-4.5_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-dev_2.2.1-4.5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-gdbm_2.2.1-4.5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-mpz_2.2.1-4.5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-tk_2.2.1-4.5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-xmlbase_2.2.1-4.5_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-dev_2.2.1-4.5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-gdbm_2.2.1-4.5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-mpz_2.2.1-4.5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-tk_2.2.1-4.5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-xmlbase_2.2.1-4.5_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-dev_2.2.1-4.5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-gdbm_2.2.1-4.5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-mpz_2.2.1-4.5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-tk_2.2.1-4.5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-xmlbase_2.2.1-4.5_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2_2.2.1-4.5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-dev_2.2.1-4.5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-gdbm_2.2.1-4.5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-mpz_2.2.1-4.5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-tk_2.2.1-4.5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-xmlbase_2.2.1-4.5_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2004/msg00055.html /></p>
<p><revised-md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2004/msg00146.html /></p>
