<define-tag pagetitle>DSA-1556-1 perl</define-tag>
<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch2_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch2_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch2_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.8_5.8.8-7etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.8.8-7etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.8.8-7etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.8.8-7etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.8.8-7etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.8.8-7etch2_s390.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2008/msg00127.html /></p>
