<define-tag pagetitle>DSA-761-1 heartbeat</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_0.4.9.0l-7.3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_0.4.9.0l-7.3_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_0.4.9.0l-7.2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_0.4.9.0l-7.2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_0.4.9.0l-7.2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_0.4.9.0l-7.2_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_0.4.9.0l-7.3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_0.4.9.0l-7.3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_0.4.9.0l-7.3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_0.4.9.0l-7.3_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_0.4.9.0l-7.3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_0.4.9.0l-7.3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_0.4.9.0l-7.3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_0.4.9.0l-7.3_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_0.4.9.0l-7.3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_0.4.9.0l-7.3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_0.4.9.0l-7.3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_0.4.9.0l-7.3_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_0.4.9.0l-7.3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_0.4.9.0l-7.3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_0.4.9.0l-7.3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_0.4.9.0l-7.3_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_0.4.9.0l-7.3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_0.4.9.0l-7.3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_0.4.9.0l-7.3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_0.4.9.0l-7.3_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_0.4.9.0l-7.3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_0.4.9.0l-7.3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_0.4.9.0l-7.3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_0.4.9.0l-7.3_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_0.4.9.0l-7.3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_0.4.9.0l-7.3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_0.4.9.0l-7.3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_0.4.9.0l-7.3_sparc.deb />

</dl>

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3-9sarge2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3-9sarge2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/ldirectord_1.2.3-9sarge2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3-9sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat-dev_1.2.3-9sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils-dev_1.2.3-9sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils0_1.2.3-9sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_1.2.3-9sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_1.2.3-9sarge2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_1.2.3-9sarge2_alpha.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3-9sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat-dev_1.2.3-9sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils-dev_1.2.3-9sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils0_1.2.3-9sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_1.2.3-9sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_1.2.3-9sarge2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_1.2.3-9sarge2_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3-9sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat-dev_1.2.3-9sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils-dev_1.2.3-9sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils0_1.2.3-9sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_1.2.3-9sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_1.2.3-9sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_1.2.3-9sarge2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3-9sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat-dev_1.2.3-9sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils-dev_1.2.3-9sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils0_1.2.3-9sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_1.2.3-9sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_1.2.3-9sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_1.2.3-9sarge2_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3-9sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat-dev_1.2.3-9sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils-dev_1.2.3-9sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils0_1.2.3-9sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_1.2.3-9sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_1.2.3-9sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_1.2.3-9sarge2_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3-9sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat-dev_1.2.3-9sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils-dev_1.2.3-9sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils0_1.2.3-9sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_1.2.3-9sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_1.2.3-9sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_1.2.3-9sarge2_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3-9sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat-dev_1.2.3-9sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils-dev_1.2.3-9sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils0_1.2.3-9sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_1.2.3-9sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_1.2.3-9sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_1.2.3-9sarge2_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3-9sarge2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat-dev_1.2.3-9sarge2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils-dev_1.2.3-9sarge2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils0_1.2.3-9sarge2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_1.2.3-9sarge2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_1.2.3-9sarge2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_1.2.3-9sarge2_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3-9sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat-dev_1.2.3-9sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils-dev_1.2.3-9sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils0_1.2.3-9sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_1.2.3-9sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_1.2.3-9sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_1.2.3-9sarge2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3-9sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat-dev_1.2.3-9sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils-dev_1.2.3-9sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils0_1.2.3-9sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_1.2.3-9sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_1.2.3-9sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_1.2.3-9sarge2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat_1.2.3-9sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/heartbeat-dev_1.2.3-9sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils-dev_1.2.3-9sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libpils0_1.2.3-9sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith-dev_1.2.3-9sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/libstonith0_1.2.3-9sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/h/heartbeat/stonith_1.2.3-9sarge2_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00148.html /></p>
