#     Our offices are open from 9 AM to 1 PM, and from 3 PM to 7 PM,
#     Monday through Friday, and Saturday morning from 9 AM to 1 PM.
#     * via snail mail: via Degli Zabarella, 3
#       35121, Padova (Italy)


<hrline>

<h2><a name="de"><DEc></a></h2>

<vendorentry>
  <vendor Xtops.DE>
  <URL "http://www.xtops.de/">
  <email info@xtops.de>
  <phone +49 (0)30 349 53 86>
  <fax +49 (0)30 233 63 689>
  <ship yes>
  <smail
Xtops.DE - Werner Heuser<br>
Keplerstr. 11A<br>
D-10589 Berlin<br>
Germany>
</vendorentry>

<vendorentry>
  <vendor Linuxkontor>
  <URL "http://www.linuxkontor.de/">
  <email info@linuxkontor.de>
  <phone +49 (0)175 8819781>
  <smail
Linuxkontor<br>
Kirchbachstr. 146<br>
28211 Bremen<br>
Germany>
</vendorentry>
# Got info from Elwin Ehlers <e.ehlers@linuxkontor.de>.


<hrline>

<h2><a name="us"><USc></a></h2>

# <vendorentry>
#   <vendor Linux Laptops Ltd.>
#   <URL "http://linuxlaptops.com/">
#   <email ncm@linuxlaptops.com>
#   <phone +1 (888) 546-8958 (+1 888-LINUX-LT)>
#   <fax +1 (408) 269-9872>
#   <ship yes>
#   <smail
# Linux Laptops Ltd.<br>
# 3583 Lynx Dr.<br>
# San Jose, CA 95136<br>
# USA>
# </vendorentry>

<vendorentry>
  <vendor IndyBox Systems, Inc.>
  <URL "http://www.indybox.com/">
  <email info@indybox.com>
  <phone +1 (317) 202-9455>
  <fax +1 (317) 202-9458>
  <ship yes>
#  <smail
# IndyBox Systems<br>
# P.O. Box 3564<br>
# Carmel, IN 46082-3564<br>
# USA>
</vendorentry>

#<vendorentry>
#  <vendor The Computer Underground, Inc.>
#  <URL "http://www.tcu-inc.com/">
#  <email sales@tcu-inc.com>
#  <phone +1 888 485-5865>
#  <fax >
#  <ship no>
#  <smail >
#</vendorentry>
# got info from Mike Hunter, mhunter@knox.net, mike@tcu-inc.com
#                            voice mail: 614-806-3861

<vendorentry>
  <vendor SW Technology>
  <URL "http://www.swt.com/">
  <email sales@swt.com>
  <phone +1 (972) 907 0871>
  <fax +1 (972) 907 9339>
  <ship no>
  <smail
SW Technology<br>
876 N. Glenville Drive<br>
Richardson, TX 75081<br>
USA>
</vendorentry>

<vendorentry>
  <vendor QliTech Linux Computers>
  <URL "http://www.qlilinux.com/">
  <email sales@qlilinux.com>
  <phone +1 877 24 LINUX>
  <fax +1 (309) 762-9101>
  <ship no>
  <smail
QliTech Linux Computers<br>
3150 23rd ave.<br>
Moline, Illinois 61265<br>
USA>
</vendorentry>

<vendorentry>
  <vendor Kachina Technologies, Inc.>
  <URL "http://www.kachinatech.com/US/">
  <email info@kachinatech.com>
  <phone +1 (505) 888-5934>
  <ship no>
  <smail
Kachina Technologies<br>
P.O. Box 9307<br>
Albuquerque, NM 87119-9307<br>
USA>
</vendorentry>

# <vendorentry>
#   <vendor Los Alamos Computers>
#   <URL "http://www.laclinux.com/">
#   <email sales@laclinux.com>
#   <phone +1 505-661-1511>
#   <fax +1 505-662-5031>
#   <ship yes>
#   <smail
# Los Alamos Computers<br>
# 2310-C 39th St<br>
# Los Alamos NM  87544<br>
# USA>
# </vendorentry>

<vendorentry>
  <vendor StoreAnyWhere.com Inc.>
  <URL "http://www.storeanywhere.com/">
  <email sales@storeanywhere.com>
  <phone +1 (718) 934-7313>
  <fax +1 (718) 934-7305>
  <ship yes>
  <smail
StoreAnyWhere.com Inc.<br>
1816 Gravesend Neck Rd., (Bet. E18 &amp; E19th St.)<br>
Brooklyn, NY 11229<br>
USA>
</vendorentry>
